"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_imba_batrider_firefly_movement_speed"		"%移动速度加成："
		"DOTA_Tooltip_ability_imba_batrider_firefly_radius"	"作用范围："
		"DOTA_Tooltip_ability_imba_batrider_firefly_duration"	"持续时间："
		"DOTA_Tooltip_ability_imba_batrider_firefly_stack"	"推进次数："

		"DOTA_Tooltip_modifier_imba_batrider_firefly"				"火焰飞行"
		"DOTA_Tooltip_modifier_imba_batrider_firefly_description"	"正在飞行并进行火热的破坏。"


		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso"					"燃烧枷锁"
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_description"		"用枷锁捆住一个敌人，在蝙蝠骑士的后面拖行。被拖行的单位不能移动、攻击或使用技能。传送会打破枷锁。\n<h1><font color='#63B8FF'>1.粘性枷锁</font></h1>技能开始前敌人身上每有1层粘性燃油，技能持续时间就增加%int_time%秒。\n<h1><font color='#63B8FF'>2.幻影枷锁</font></h1>打开自动释放时，施法距离增加到%auto_range%，召唤1个蝙蝠骑士分身对目标释放燃烧枷锁并拖拽到蝙蝠骑士位置。此时拥有恒定冷却\n ● 幻象到达蝙蝠骑士身边时将枷锁交付给蝙蝠骑士。\n ● 幻象处于无敌状态、移动速度等于释放技能时蝙蝠骑士的移动速度。"
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_Note0"			"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_Lore"				"就算蝙蝠骑士说免费，也几乎没人敢去骑他的蝙蝠。"
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_duration"	"持续时间："
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_cd"	"幻影枷锁恒定冷却："
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_damage"		"每秒伤害："
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_range"		"施法距离："
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_scepter_damage"		"神杖每秒伤害："
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_grab_radius_scepter"		"神杖额外枷锁距离："
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_scepter_description"		"燃烧枷锁除了抓取目标外，还能抓取目标附近范围内最近的友方英雄。第二目标将与第一目标相连。"
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_shard_description"		"燃烧枷锁可以对友军释放，友军获得80%减伤，同时冷却降低到20秒。"
		"DOTA_Tooltip_ability_imba_batrider_flaming_lasso_Note0"			"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"


		"DOTA_Tooltip_modifier_imba_batrider_flaming_lasso"				"燃烧枷锁"
		"DOTA_Tooltip_modifier_imba_batrider_flaming_lasso_description"	"被蝙蝠骑士的枷锁抓住了。"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_special_bonus_imba_batrider_1"		"+{s:value} 粘性燃油叠加上限"
		"DOTA_Tooltip_ability_special_bonus_imba_batrider_2"		"{s:value}秒 火焰飞行冷却"
		"DOTA_Tooltip_ability_special_bonus_imba_batrider_3"		"+{s:value}秒 烈焰破击持续时间"
		"DOTA_Tooltip_ability_special_bonus_imba_batrider_4"		"+{s:value} 火焰推进使用次数"
		"DOTA_Tooltip_ability_special_bonus_imba_batrider_5"		"+{s:value} 粘性燃油每层伤害"
		"DOTA_Tooltip_ability_special_bonus_imba_batrider_6"		"+{s:value} 烈焰破击充能"
		"DOTA_Tooltip_ability_special_bonus_imba_batrider_7"		"{s:value}秒 燃烧枷锁冷却"
		"DOTA_Tooltip_ability_special_bonus_imba_batrider_8"		"+{s:value}秒 火焰飞行持续时间"

		//////////////////////////////////////////////////////////////////////////////////////
		//////卓尔游侠 小黑 黑暗游侠
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows"					"霜冻之箭"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_description"		"卓尔游侠在箭矢中附上冰冻效果，减缓敌人的移动速度和<font color='#B03060'>攻击速度</font>并造成额外伤害。持续%frost_arrows_hero_duration%秒。\n<h1><font color='#54FF9F'>1.深度冻结</font></h1>每次攻击都会对目标施加一层深度冻结效果，当深度冻结叠加到%stacks_to_freeze%层时，目标将会被冰冻，受到缠绕的影响。"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_Lore"				"覆盖着寒冰的箭矢破空而出，将敌人彻底冻结。"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_bonus_damage"		"额外伤害："
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_frost_arrows_slow"	"%移动速度减缓："
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_freeze_duration"	"深度冻结持续时间："
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_at_sp_slow"			"%攻击速度减缓："
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_Note0"		"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		
		"DOTA_Tooltip_modifier_imba_frost_arrows_slow_stacks"								"寒冰之箭"
		"DOTA_Tooltip_modifier_imba_frost_arrows_slow_stacks_description"					"被寒冰之箭减速，积累了足够的叠加次数后将被冻在原地。"

		"DOTA_Tooltip_modifier_imba_frost_arrows_frozen"									"深度冻结"
		"DOTA_Tooltip_modifier_imba_frost_arrows_frozen_description"						"被寒冰之箭缠绕。"

		
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_shard_description"		"霜冻之箭对敌方英雄施加一个低温效果，每次叠加都会降低%shard_hp% % 恢复。持续%shard_st% 秒。敌方英雄在低温效果下阵亡时会爆炸，每层叠加效果都会对%shard_range% 范围内敌人造成%shard_damage% 点魔法伤害，以及附加1层深度冻结效果。最大叠加次数：%shard_st% "
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_drow_ranger_gust"										"狂风"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_description"							"释放一阵狂风，沉默并伤害、减速、击退敌人。\n<h1><font color='#54FF9F'>1.低压区</font></h1>敌人会被击退到狂风中心区域。\n<h1><font color='#54FF9F'>2.不稳定轨迹</font></h1>狂风经过%distance%距离后随机改变方向，最多产生%max%次狂风。"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_Lore"									"崔希丝特别中意肉搏中蕴含的静谧，因此她运用卓尔人的天赋终结敌人的魔法。"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_Note0"		"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_silence_duration"						"沉默/减速持续时间："
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_move_slow"							"%移动速度减缓："
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_attack_slow"							"攻击速度降低："
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_damage"								"伤害："

		"DOTA_Tooltip_modifier_imba_drow_ranger_gust_debuff"								"狂风"
		"DOTA_Tooltip_modifier_imba_drow_ranger_gust_debuff_description"					"沉默，移动速度降低。"


		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_drow_ranger_multishot"				"疾风骤雨"
		"DOTA_Tooltip_ability_imba_drow_ranger_multishot_description"	"卓尔游侠箭袋内只要有箭矢，则向固定方向并每经过%attack_interval%秒不断地射出箭矢，对击中的敌人造成基础攻击力百分比的额外伤害，并施加霜冻之箭效果。\n<h1><font color='#54FF9F'>1.自动箭袋</font></h1>箭袋装填速度随着装填数增加而减少。\n<h1><font color='#54FF9F'>2.疲倦</font></h1>射出箭矢精准度随着射出箭数增加而减少。\n ● 箭袋内最多装填%maxcharges%只箭。"
		"DOTA_Tooltip_ability_imba_drow_ranger_multishot_Note0"			"1. ● 刷新球等可使箭袋内箭矢充满。\n2. ● 箭矢飞行距离为攻击距离的%attack_range%倍。\n<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_drow_ranger_multishot_Lore"			"在游侠的童年，学习同时射出多支箭矢被视为不够专心的轻浮行为。而在遗迹的大战中，这样的技巧奇特地成为了必要。"
		"DOTA_Tooltip_ability_imba_drow_ranger_multishot_bonus_at"	"%基础攻击力百分比加成："
		"DOTA_Tooltip_ability_imba_drow_ranger_multishot_chargetime"		"基础装填速度："

		"DOTA_Tooltip_modifier_imba_multishot_passive"				"疾风骤雨"
		"DOTA_Tooltip_modifier_imba_multishot_passive_description"	"只要箭袋内有箭就可射出箭矢。"


		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship"								"射手天赋"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_description"					"卓尔游侠的战斗经验使她有概率发出极其精确高效的箭矢。箭矢将穿透敌人的防御，完全无视他们的基础护甲，并造成额外纯粹伤害。卓尔游侠和附近%aura_radius%码的<font color='#B03060'>远程英雄、近战英雄</font>获得<font color='#B03060'>攻击力</font>加成，数值为卓尔游侠当前敏捷的一定百分比。如果%radius%范围内有敌方英雄，本技能没有效果。\n<h1><font color='#54FF9F'>1.超凡游侠</font></h1>射手天赋生效时还会增加射程、移动速度和夜间视野。\n<h1><font color='#54FF9F'>2.死亡之眼</font></h1>提升固定值敏捷，并且增加周围英雄基于卓尔游侠敏捷值一定百分比的攻击力。"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_Note0"						"1. ● 分裂攻击为普通攻击，可以触发攻击特效。\n<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_Lore"							"卓尔游侠是弓箭手登峰造极的典型。"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_agility_bonus"					"敏捷加成："
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_movement_speed_bonus"			"%移动速度加成："
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_range_bonus"					"射程加成："
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_night_vision_bonus"				"额外夜间视野："
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_pure_chance"					"%高效箭矢几率："
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_pure_pct"						"高效箭矢伤害："
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_trueshot_ranged_damage"			"%敏捷转换攻击力比例："
		
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_damage_reduction_scepter"		"%分裂伤害衰减："
		
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_scepter_description"			"使你的攻击可以分裂，对攻击范围内的%count% 个敌人进行伤害，分裂造成较低的伤害。"
		
		
		"DOTA_Tooltip_modifier_imba_trueshot_damage_stack"				"射手天赋"
		"DOTA_Tooltip_modifier_imba_trueshot_damage_stack_description"	"由于卓尔游侠的教导而获得额外攻击力。"				
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_special_bonus_imba_drow_ranger_1"		"疾风骤雨穿透敌人"
		"DOTA_Tooltip_ability_special_bonus_imba_drow_ranger_2"		"射手天赋不会失效"
		"DOTA_Tooltip_ability_special_bonus_imba_drow_ranger_3"		"{s:value} 深度冻结所需层数"
		"DOTA_Tooltip_ability_special_bonus_imba_drow_ranger_4"		"+{s:value}% 狂风致盲"
		"DOTA_Tooltip_ability_special_bonus_imba_drow_ranger_5"		"{s:value}秒 疾风骤雨基础装填速度"
		"DOTA_Tooltip_ability_special_bonus_imba_drow_ranger_6"		"+{s:value} 狂风重复次数"
		"DOTA_Tooltip_ability_special_bonus_imba_drow_ranger_7"		"+{s:value}% 疾风骤雨攻击力"
		"DOTA_Tooltip_ability_special_bonus_imba_drow_ranger_8"		"+{s:value}% 射手天赋几率"
		//////////////////////////////////////////////////////////////////////////////////////
		//////IO io 小精灵 艾欧
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_wisp_tether"					"羁绊"
		"DOTA_Tooltip_ability_imba_wisp_tether_description"		"将艾欧和一个友方单位连接在一起，艾欧移动速度与目标相同。当艾欧回复生命或魔法时，连在一起的友军也将获得成倍的回复效果。距离过远时连接将会断开，也可以主动断开连接。\n<h1><font color='#EE2C2C'>1.远古羁绊</font></h1>链条除了会附加移速减缓效果外，额外附加眩晕。\n<h1><font color='#EE2C2C'>2.电子束缚</font></h1>本技能可对敌人施放，敌人获得成倍数值的回复效果的伤害，并减速。\n ● 艾欧距离目标%latch_distance%距离以上时会被拉向目标。\n ● 一次技能只会使同一个敌人眩晕一次。\n ● 连接敌人时被眩晕累计3秒后断开连接。"
		"DOTA_Tooltip_ability_imba_wisp_tether_Lore"				"艾欧善意的接触从不同位面之间带来力量，但是仅仅限于朋友。"
		"DOTA_Tooltip_ability_imba_wisp_tether_radius"		"连接断开距离："
		"DOTA_Tooltip_ability_imba_wisp_tether_movespeed"	"%移动速度加成/减缓："
		"DOTA_Tooltip_ability_imba_wisp_tether_tether_heal_amp"	"生命/魔法 恢复倍数："
		"DOTA_Tooltip_ability_imba_wisp_tether_tether_heal_damage"	"生命/魔法 伤害倍数："
		"DOTA_Tooltip_ability_imba_wisp_tether_slow"			"%链条移动速度减缓："
		"DOTA_Tooltip_ability_imba_wisp_tether_stun_duration"	"链条眩晕时间："
		"DOTA_Tooltip_ability_imba_wisp_tether_Note0"		"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		
		"DOTA_Tooltip_modifier_imba_wisp_tether_target"								"羁绊"
		"DOTA_Tooltip_modifier_imba_wisp_tether_target_description"					"你正连接一个单位。"

		"DOTA_Tooltip_modifier_imba_wisp_tether"									"羁绊"
		"DOTA_Tooltip_modifier_imba_wisp_tether_description"						"你被艾欧连接了。"

		"DOTA_Tooltip_ability_imba_wisp_tether_scepter_description"		"羁绊连接的友军获得神杖效果并且攻击、施法距离增加%att_add% 。"	
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_wisp_tether_break"					"断开连接"
		"DOTA_Tooltip_ability_imba_wisp_tether_break_description"		"断开连接"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_wisp_spirits"										"电荷幽魂"
		"DOTA_Tooltip_ability_imba_wisp_spirits_description"							"<font color='#B03060'>召唤6个电荷幽魂围绕艾欧进行电荷运动，对所有碰触到的单位造成伤害和缴械。</font>"
		"DOTA_Tooltip_ability_imba_wisp_spirits_Lore"									"艾欧用它不可思议的力量扭曲了宇宙中的粒子。"
		"DOTA_Tooltip_ability_imba_wisp_spirits_Note0"		"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_wisp_spirits_damage"						"碰撞伤害："
		"DOTA_Tooltip_ability_imba_wisp_spirits_duration"							"持续时间："
		"DOTA_Tooltip_ability_imba_wisp_spirits_dis_duration"						"缴械持续时间："

		"DOTA_Tooltip_modifier_imba_spirits"								"电荷幽魂"
		"DOTA_Tooltip_modifier_imba_spirits_description"					"召唤6个电荷幽魂围绕艾欧进行电荷运动，对所有碰触到的单位造成伤害和缴械。"
		"DOTA_Tooltip_modifier_imba_spirits_thinker_debuff"								"电荷幽魂"
		"DOTA_Tooltip_modifier_imba_spirits_thinker_debuff_description"					"缴械。"


		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_wisp_overcharge"				"超载"
		"DOTA_Tooltip_ability_imba_wisp_overcharge_description"	"艾欧获得攻击速度加成并且基于最大生命值的生命恢复。如果艾欧和一个友军连接，该单位也会获得增益效果。\n<h1><font color='#EE2C2C'>1.远古超载</font></h1>额外提供恢复魔法和技能增强。\n<h1><font color='#EE2C2C'>2.电子束缚</font></h1>如果艾欧和一个敌军连接，该单位也会获得反向增益效果"
		"DOTA_Tooltip_ability_imba_wisp_overcharge_Note0"			"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_wisp_overcharge_Lore"			"从所有位面的世界吸取一切物质的能量，艾欧开始展示时间的真相。 "
