"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_Description"					"卓尔游侠的战斗经验使她有概率发出极其精确高效的箭矢。箭矢将穿透敌人的防御，完全无视他们的基础护甲，并造成额外纯粹伤害。卓尔游侠和附近%aura_radius%码的<font color='#B03060'>远程英雄、近战英雄</font>获得<font color='#B03060'>攻击力</font>加成，数值为卓尔游侠当前敏捷的一定百分比。如果%radius%范围内有敌方英雄，本技能没有效果。\n<h1><font color='#54FF9F'>1.超凡游侠</font></h1>射手天赋生效时还会增加射程、移动速度和夜间视野。\n<h1><font color='#54FF9F'>2.死亡之眼</font></h1>提升固定值敏捷，并且增加周围英雄基于卓尔游侠敏捷值一定百分比的攻击力。"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_Note0"						"1. ● 分裂攻击为普通攻击，可以触发攻击特效。\n<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_Lore"							"卓尔游侠是弓箭手登峰造极的典型。"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_agility_bonus"					"敏捷加成："
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_movement_speed_bonus"			"%移动速度加成："
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_range_bonus"					"射程加成："
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_night_vision_bonus"				"额外夜间视野："
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_pure_chance"					"%高效箭矢几率："
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_pure_pct"						"高效箭矢伤害："
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_trueshot_ranged_damage"			"%敏捷转换攻击力比例："
		
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_damage_reduction_scepter"		"%分裂伤害衰减："
		
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_scepter_description"			"使你的攻击可以分裂，对攻击范围内的%count% 个敌人进行伤害，分裂造成较低的伤害。"
		
		
		"DOTA_Tooltip_modifier_imba_trueshot_damage_stack"				"射手天赋"
		"DOTA_Tooltip_modifier_imba_trueshot_damage_stack_Description"	"由于卓尔游侠的教导而获得额外攻击力。"				
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_special_bonus_imba_drow_ranger_1"		"疾风骤雨穿透敌人"
		"DOTA_Tooltip_ability_special_bonus_imba_drow_ranger_2"		"射手天赋不会失效"
		"DOTA_Tooltip_ability_special_bonus_imba_drow_ranger_3"		"{s:value} 深度冻结所需层数"
		"DOTA_Tooltip_ability_special_bonus_imba_drow_ranger_4"		"+{s:value}% 狂风致盲"
		"DOTA_Tooltip_ability_special_bonus_imba_drow_ranger_5"		"{s:value}秒 疾风骤雨基础装填速度"
		"DOTA_Tooltip_ability_special_bonus_imba_drow_ranger_6"		"+{s:value} 狂风重复次数"
		"DOTA_Tooltip_ability_special_bonus_imba_drow_ranger_7"		"+{s:value}% 疾风骤雨攻击力"
		"DOTA_Tooltip_ability_special_bonus_imba_drow_ranger_8"		"+{s:value}% 射手天赋几率"
		//////////////////////////////////////////////////////////////////////////////////////
		//////IO io 小精灵 艾欧
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_wisp_tether"					"羁绊"
		"DOTA_Tooltip_ability_imba_wisp_tether_Description"		"将艾欧和一个友方单位连接在一起，艾欧移动速度与目标相同。当艾欧回复生命或魔法时，连在一起的友军也将获得成倍的回复效果。距离过远时连接将会断开，也可以主动断开连接。\n<h1><font color='#EE2C2C'>1.远古羁绊</font></h1>链条除了会附加移速减缓效果外，额外附加眩晕。\n<h1><font color='#EE2C2C'>2.电子束缚</font></h1>本技能可对敌人施放，敌人获得成倍数值的回复效果的伤害，并减速。\n ● 艾欧距离目标%latch_distance%距离以上时会被拉向目标。\n ● 一次技能只会使同一个敌人眩晕一次。\n ● 连接敌人时被眩晕累计3秒后断开连接。"
		"DOTA_Tooltip_ability_imba_wisp_tether_Lore"				"艾欧善意的接触从不同位面之间带来力量，但是仅仅限于朋友。"
		"DOTA_Tooltip_ability_imba_wisp_tether_radius"		"连接断开距离："
		"DOTA_Tooltip_ability_imba_wisp_tether_movespeed"	"%移动速度加成/减缓："
		"DOTA_Tooltip_ability_imba_wisp_tether_tether_heal_amp"	"生命/魔法 恢复倍数："
		"DOTA_Tooltip_ability_imba_wisp_tether_tether_heal_damage"	"生命/魔法 伤害倍数："
		"DOTA_Tooltip_ability_imba_wisp_tether_slow"			"%链条移动速度减缓："
		"DOTA_Tooltip_ability_imba_wisp_tether_stun_duration"	"链条眩晕时间："
		"DOTA_Tooltip_ability_imba_wisp_tether_Note0"		"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		
		"DOTA_Tooltip_modifier_imba_wisp_tether_target"								"羁绊"
		"DOTA_Tooltip_modifier_imba_wisp_tether_target_Description"					"你正连接一个单位。"

		"DOTA_Tooltip_modifier_imba_wisp_tether"									"羁绊"
		"DOTA_Tooltip_modifier_imba_wisp_tether_Description"						"你被艾欧连接了。"

		"DOTA_Tooltip_ability_imba_wisp_tether_scepter_description"		"羁绊连接的友军获得神杖效果并且攻击、施法距离增加%att_add% 。"	
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_wisp_tether_break"					"断开连接"
		"DOTA_Tooltip_ability_imba_wisp_tether_break_Description"		"断开连接"
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_wisp_spirits"										"电荷幽魂"
		"DOTA_Tooltip_ability_imba_wisp_spirits_Description"							"<font color='#B03060'>召唤6个电荷幽魂围绕艾欧进行电荷运动，对所有碰触到的单位造成伤害和缴械。</font>"
		"DOTA_Tooltip_ability_imba_wisp_spirits_Lore"									"艾欧用它不可思议的力量扭曲了宇宙中的粒子。"
		"DOTA_Tooltip_ability_imba_wisp_spirits_Note0"		"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_wisp_spirits_damage"						"碰撞伤害："
		"DOTA_Tooltip_ability_imba_wisp_spirits_duration"							"持续时间："
		"DOTA_Tooltip_ability_imba_wisp_spirits_dis_duration"						"缴械持续时间："

		"DOTA_Tooltip_modifier_imba_spirits"								"电荷幽魂"
		"DOTA_Tooltip_modifier_imba_spirits_Description"					"召唤6个电荷幽魂围绕艾欧进行电荷运动，对所有碰触到的单位造成伤害和缴械。"
		"DOTA_Tooltip_modifier_imba_spirits_thinker_debuff"								"电荷幽魂"
		"DOTA_Tooltip_modifier_imba_spirits_thinker_debuff_Description"					"缴械。"


		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_wisp_overcharge"				"超载"
		"DOTA_Tooltip_ability_imba_wisp_overcharge_Description"	"艾欧获得攻击速度加成并且基于最大生命值的生命恢复。如果艾欧和一个友军连接，该单位也会获得增益效果。\n<h1><font color='#EE2C2C'>1.远古超载</font></h1>额外提供恢复魔法和技能增强。\n<h1><font color='#EE2C2C'>2.电子束缚</font></h1>如果艾欧和一个敌军连接，该单位也会获得反向增益效果"
		"DOTA_Tooltip_ability_imba_wisp_overcharge_Note0"			"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_wisp_overcharge_Lore"			"从所有位面的世界吸取一切物质的能量，艾欧开始展示时间的真相。 "
		"DOTA_Tooltip_ability_imba_wisp_overcharge_heal"	"%最大生命值恢复百分比："
		"DOTA_Tooltip_ability_imba_wisp_overcharge_mana"		"%最大魔法值恢复百分比："
		"DOTA_Tooltip_ability_imba_wisp_overcharge_reduce_damage"		"%技能增强："
		"DOTA_Tooltip_ability_imba_wisp_overcharge_att_sp"		"增加攻击速度："
		"DOTA_Tooltip_ability_imba_wisp_overcharge_duration"		"持续时间："

		"DOTA_Tooltip_modifier_imba_wisp_overcharge"				"超载"
		"DOTA_Tooltip_modifier_imba_wisp_overcharge_Description"	"友军获得生命回复速度、魔法回复速度、攻击速度加成、减伤，敌军则相反。"

		"DOTA_Tooltip_ability_imba_wisp_overcharge_shard_description"		"超载提供%shard_add% 弹道速度加成，%shard_sp%% 转身速度加成，%shard_sp%% 施法速度加成。"
			

		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_wisp_element_territory"								"原子领域"
		"DOTA_Tooltip_ability_imba_wisp_element_territory_Description"					"在目标地点创造出一片原子领域，艾欧在其中以闪烁方式移动。如果艾欧和一个友军连接，该单位也会获得此效果。\n<h1><font color='#EE2C2C'>1.电子束缚</font></h1>如果艾欧和一个敌军连接，如果该单位在原子领域内则被束缚，并且无法逃出原子领域。\n ● 闪烁移动拥有内置冷却。\n ● 如果移动地点为原子领域之外的区域，闪烁移动不生效。\n ● 被眩晕和变形时无法闪烁。"
		"DOTA_Tooltip_ability_imba_wisp_element_territory_Note0"						"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_wisp_element_territory_Lore"							"人们诋毁它为灭绝者，学者们则尊崇它为闪动的神圣之眼，艾欧同时在所有位面存在着，它们可以在任何时候将自己身体的一小部分转化为物理存在。"
		"DOTA_Tooltip_ability_imba_wisp_element_territory_radius"					"原子领域范围："
		"DOTA_Tooltip_ability_imba_wisp_element_territory_duration"			"原子领域持续时间："
		"DOTA_Tooltip_ability_imba_wisp_element_territory_cd"					"闪烁移动内置冷却："

	

		"DOTA_Tooltip_modifier_imba_wisp_element_territory_tethered"				"原子领域"
		"DOTA_Tooltip_modifier_imba_wisp_element_territory_tethered_Description"	"你被原子领域束缚，并且无法逃出原子领域。"				
		//////////////////////////////////////////////////////////////////////////////////////
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_imba_wisp_relocate"								"降临"
		"DOTA_Tooltip_ability_imba_wisp_relocate_Description"					"将艾欧和与其连接的友军传送到地图上任何位置。法术结束后艾欧和相连的友军会被传送回原位。双击将传送回己方的泉水。\n<h1><font color='#EE2C2C'>1.虫洞</font></h1>降临没有延迟时间，并且降临时间内产生虫洞，友军站在虫洞上保持%trigger_duration%秒后被传送到另一侧。\n<h1><font color='#EE2C2C'>2.电子束缚</font></h1>如果艾欧和一个敌军连接，则该单位不会被传送，但是在该单位身上释放一次当前等级的电子幽魂。\n ● 虫洞一次只会传送1个英雄，并且虫洞上英雄越多，传送延迟会越少。\n ● 一次技能同一个英雄只会被传送一次。\n ● 艾欧和被连接的英雄不会触发虫洞。"
		"DOTA_Tooltip_ability_imba_wisp_relocate_Note0"						"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_wisp_relocate_Lore"							"艾欧本身就是宇宙奥义的体现。"
		"DOTA_Tooltip_ability_imba_wisp_relocate_return_time"					"降临持续时间："
	
		"DOTA_Tooltip_modifier_imba_wisp_relocate"				"降临"
		"DOTA_Tooltip_modifier_imba_wisp_relocate_Description"	"即将返回原来的位置。"				
		//////////////////////////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_special_bonus_imba_wisp_1"		"{s:value}秒 羁绊冷却"
		"DOTA_Tooltip_ability_special_bonus_imba_wisp_2"		"+{s:value} 幽魂最大距离"
		"DOTA_Tooltip_ability_special_bonus_imba_wisp_2_Description"		"同时幽魂移动速度增加100% "
		"DOTA_Tooltip_ability_special_bonus_imba_wisp_3"		"+{s:value} 幽魂伤害"
		"DOTA_Tooltip_ability_special_bonus_imba_wisp_4"		"{s:value}秒 降临冷却"
		"DOTA_Tooltip_ability_special_bonus_imba_wisp_5"		"{s:value}秒 原子领域冷却"
		"DOTA_Tooltip_ability_special_bonus_imba_wisp_6"		"攻击羁绊友军的目标"
		"DOTA_Tooltip_ability_special_bonus_imba_wisp_7"		"+{s:value} 羁绊伤害倍数"
		"DOTA_Tooltip_ability_special_bonus_imba_wisp_8"		"+{s:value} 羁绊断裂距离"		
		//////////////////////////////////////////////////////////////////////////////////////
		//// AntiMage 敌法师
		//////////////////////////////////////////////////////////////////////////////////////

		"DOTA_Tooltip_ability_imba_antimage_mana_break"										"法力损毁"
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Description"							"每次攻击都将燃烧目标一定数量的魔法。\n<h1><font color='#54FF9F'>1.弧光闪</font></h1>主动使用对%radius% 范围内的敌人造成致命一击并触发攻击特效。\n<h1><font color='#54FF9F'>2.魔法的代价</font></h1>对目标造成[目标已损失魔法值的%damage_tooltip%%%]物理伤害。对没有魔法的单位默认其已经失去%nilmana_max% 点魔法。\n ● 幻象只能继承本技能%illusion_factor_tooltip%%%的效果。"
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Note0"								"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_antimage_mana_break_Lore"									"汝之性命之债，魔法来偿还。"
		"DOTA_Tooltip_ability_imba_antimage_mana_break_base_mana_burn"						"基础魔法燃烧："
		"DOTA_Tooltip_ability_imba_antimage_mana_break_bonus_mana_burn"						"%最大魔法燃烧百分比："
		"DOTA_Tooltip_ability_imba_antimage_mana_break_int"									"%致命一击伤害："
		"DOTA_Tooltip_ability_imba_antimage_mana_break_illusion_factor_tooltip"					"%幻象效果衰减："

		"DOTA_Tooltip_ability_imba_antimage_blink"										"闪烁"
		"DOTA_Tooltip_ability_imba_antimage_blink_Description"								"让敌法师自由出入战场的短距离传送。\n<h1><font color='#54FF9F'>1.星隐之幻</font></h1>使用闪烁前在原地产生一个幻象。\n<h1><font color='#54FF9F'>2.星隐之能</font></h1>使闪烁路径上的敌方英雄技能增强降低%amp%% ，持续%buff_duration% 秒。\n ● 幻象造成%illusion_proc_chance_pct%% 伤害，受到%tooltip_total_illusion_damage_in_pct%% 伤害。"
		"DOTA_Tooltip_ability_imba_antimage_blink_Lore"									"在与死亡之神遭遇时，敌法师明白了让人捉摸不定是多么重要。"
		"DOTA_Tooltip_ability_imba_antimage_blink_Note0"								"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_antimage_blink_blink_range"								"距离："
		"DOTA_Tooltip_ability_imba_antimage_blink_duration"								"幻象持续时间："
		"DOTA_Tooltip_ability_imba_antimage_blink_range"								"星隐之能宽度："

		"DOTA_Tooltip_modifier_imba_antimage_passive_range"							"星隐之能"
		"DOTA_Tooltip_modifier_imba_antimage_passive_range_Description"					"技能增强降低%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%"	

		"DOTA_Tooltip_modifier_imba_antimage_spell_shield_active"							"抗魔意志"
		"DOTA_Tooltip_modifier_imba_antimage_spell_shield_active_Description"					"法术护盾的魔法抗性加成翻倍，否定一切指向性技能"		


		"DOTA_Tooltip_ability_imba_antimage_spell_shield"									"法术反制"
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_Description"						"被动提高魔法抗性。\n<h1><font color='#54FF9F'>1.抗魔意志</font></h1>使用本技能可暂时获得双倍魔抗效果并立刻对自身施加一次强驱散，同时在持续时间内否定一切指向性技能。附近的幻象也会获得法术反制。\n<h1><font color='#54FF9F'>2.弧一闪</font></h1>被动：成为指定向技能或物品目标时，有%chance_pct%% 几率释放一次弧光闪。\n ● 幻象造成%illusion_proc_chance_pct%% 伤害，受到%tooltip_total_illusion_damage_in_pct%% 伤害。"
		//"DOTA_Tooltip_ability_imba_antimage_spell_shield_Note0"							"<font color='#FFFF00'> ● 作者:你收拾收拾准备出林肯吧</font>"
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_Lore"								"敌法师对魔法的憎恨化成了熊熊烈火，使他对大多数效果免疫，而且在邪术身旁他的力量也会提升。"
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_magic_resistance"					"%魔法抗性："
		"DOTA_Tooltip_ability_imba_antimage_spell_shield_active_duration"						"抗魔意志持续时间："

		"DOTA_Tooltip_modifier_imba_antimage_spell_shield_active"							"抗魔意志"
		"DOTA_Tooltip_modifier_imba_antimage_spell_shield_active_Description"					"法术护盾的魔法抗性加成翻倍，否定一切指向性技能"



		"DOTA_Tooltip_ability_imba_antimage_mana_overload"										"闪烁碎片"
		"DOTA_Tooltip_ability_imba_antimage_mana_overload_Description"							"使一个幻象闪烁到目标地点。\n<h1><font color='#54FF9F'>1.星隐之能</font></h1>拥有闪烁的星隐之能同样效果。\n ● 幻象造成%illusion_proc_chance_pct%% 伤害，受到%tooltip_total_illusion_damage_in_pct%% 伤害。"
